	1580	1603
	1581	1604
	1585	1607
	1589	1612
	1590	1613
	1591	1614
	1593	1616
	1596	1619
	1597	1620
	1598	1621
	1600	1623
	1606	1627
	1607	1628
	1609	1630
	1610	1631
	1614	1636
	1617	1636
	1619	1636
	1621	1637
	1622	1638
	1623	1639
	1624	1640
	1627	1644
	1628	1647
	1629	1648
	1630	1649
	1631	1660
	1632	1662
	1634	1664
	1635	1665
	1636	1666
	1641	1671
	1645	1675
	1646	1676
	1649	1679
	1653	1694
	1654	1702
	1657	1695
	1658	1696
	1659	1697
	1661	1699
	1663	1702
	1666	1705
	1667	1706
	1669	1709
	1670	1724
	1673	1710
	1674	1711
	1675	1712
	1677	1713
	1678	1714
	1679	1715
	1680	1716
	1681	1717
	1684	1724
	1687	1721
	1688	1724
	1691	1727
	1692	1728
	1695	1729
	1696	1730
	1697	1731
	1698	1732
	1700	1735
	1703	1736
	1704	1737
	1707	1739
	1708	1740
	1709	1741
	1712	1743
	1713	1744
	1715	1746
	1716	1747
	1718	1749
	1719	1750
	1721	1751
	1722	1752
	1723	1753
	1724	1754
	1730	1759
	1731	1760
	1733	1763
	1738	1766
	1739	1767
	1743	1773
	1744	1840
	1747	1774
	1749	1775
	1750	1840
	1753	1776
	1754	1777
	1757	1780
	1762	1781
	1763	1782
	1764	1783
	1767	1786
	1768	1787
	1770	1789
	1771	1790
	1772	1791
	1773	1792
	1775	1795
	1776	1796
	1777	1797
	1780	1800
	1781	1801
	1782	1802
	1784	1805
	1789	1809
	1791	1810
	1792	1811
	1793	1812
	1794	1813
	1795	1814
	1798	1815
	1799	1816
	1803	1820
	1804	1823
	1805	1824
	1811	1829
	1812	1829
	1813	1829
	1814	1830
	1815	1831
	1818	1834
	1819	1835
	1823	1840
	1826	1843
	1830	1847
	1832	1848
	1833	1849
	1835	1852
	1836	1853
	1839	1856
	1841	1857
	1842	1858
	1843	1859
	1844	1860
	1845	1861
	1846	1862
	1848	1863
	1849	1864
	1850	1865
	1852	1868
	1853	1869
	1854	1870
	1857	1873
	1858	1877
	1859	1878
	1860	1879
	1861	1880
	1863	1874
	1864	1875
	1867	1883
	1868	1884
	1871	1887
	1873	1889
	1874	1890
	1875	1891
	1876	1892
	1877	1893
	1880	1897
	1881	1898
	1884	1901
	1885	1902
	1888	1905
	1889	1906
	1890	1907
	1892	1908
	1893	1909
	1897	1913
	1898	1914
	1899	1915
	1900	1916
	1901	1917
	1902	1918
	1903	1919
	1904	1920
	1906	1922
	1907	1923
	1910	1926
	1911	1927
	1914	1928
	1915	1929
	1916	1930
	1917	1931
	1918	1932
	1919	1933
	1920	1934
	1922	1935
	1923	1936
	1924	1937
	1927	1940
	1930	1943
	1931	1944
	1932	1945
	1933	1946
	1934	1947
	1935	1948
	1937	1950
	1939	1953
	1942	1957
	1943	1958
	1944	1959
	1946	1962
	1947	1963
	1948	1964
	1951	1967
	1952	1968
	1953	1969
	1955	1971
	1956	1972
	1957	1973
	1960	1976
	1961	1977
	1963	1978
	1964	1979
	1967	1982
	1971	1986
	1975	1990
	1976	1991
	1977	1992
	1978	1993
	1979	1994
	1981	1997
	1984	2000
	1985	2001
	1988	2004
	1989	2005
	1990	2006
	1991	2007
	1992	2008
	1993	2009
	1994	2010
	1995	2013
	1997	2011
	2002	2018
	2003	2019
	2004	2020
	2005	2021
	2007	2023
	2008	2024
	2009	2025
	2011	2028
	2015	2032
	2016	2033
	2017	2034
	2019	2036
	2020	2037
	2023	2041
	2024	2042
	2026	2045
	2027	2046
	2029	2049
	2030	2050
	2031	2051
	2034	2055
	2035	2056
	2036	2056
	2037	2057
	2042	2061
	2043	2062
	2045	2065
	2046	2066
net/minecraft/client/gui/screen/StatsScreen	635	658
	512	472
	513	473
	514	474
	515	475
	516	476
	517	480
	521	484
	522	485
	523	486
	524	487
	525	488
	526	489
	527	490
	528	491
	529	492
	530	493
	531	494
	532	495
	534	496
	535	497
	537	498
	538	499
	540	501
	544	505
	549	510
	556	518
	557	522
	558	525
	559	526
	560	527
	564	531
	565	532
	566	533
	567	534
	574	188
	576	190
	577	191
	578	193
	581	196
	73	70
	585	200
	590	205
	594	209
	83	77
	85	78
	86	79
	87	80
	91	84
	92	85
	93	86
	605	220
	94	87
	95	88
	607	221
	96	89
	608	222
	97	91
	609	223
	98	92
	610	224
	99	93
	612	226
	101	94
	613	227
	102	95
	103	96
	104	97
	616	230
	105	98
	617	231
	106	99
	618	232
	107	100
	619	233
	108	101
	109	102
	621	235
	110	103
	622	236
	111	104
	624	238
	114	107
	115	108
	116	109
	628	242
	629	243
	118	112
	630	250
	119	113
	631	257
	123	118
	635	261
	124	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	132	127
	135	130
	136	139
	138	131
	139	132
	140	133
	141	134
	143	136
	145	139
	149	143
	150	153
	152	144
	153	145
	155	146
	156	147
	157	148
	158	149
	159	150
	160	151
	161	153
	165	157
	166	157
	168	157
	173	162
	174	163
	175	166
	179	170
	180	173
	181	174
	185	178
	186	179
	192	649
	193	650
	194	651
	195	652
	199	656
	200	657
	201	658
	206	269
	208	270
	209	271
	210	273
	211	274
	213	276
	217	280
	222	285
	226	289
	233	297
	234	298
	235	299
	238	302
	243	307
	244	308
	245	309
	246	310
	247	311
	248	312
	249	313
	253	317
	259	182
	281	338
	283	339
	284	340
	285	341
	287	342
	288	344
	289	345
	291	347
	292	348
	293	349
	297	353
	298	354
	302	358
	303	359
	305	361
	306	362
	307	363
	311	367
	312	368
	316	372
	317	373
	318	374
	319	376
	320	377
	323	380
	327	384
	330	387
	335	392
	339	396
	343	402
	344	403
	345	404
	347	406
	348	407
	349	407
	351	407
	355	412
	356	413
	357	414
	358	415
	359	416
	361	418
	362	419
	365	422
	366	423
	369	426
	370	427
	371	428
	372	430
	373	431
	375	433
	378	436
	379	437
	380	438
	381	439
	383	441
	384	442
	391	541
	392	542
	396	545
	397	546
	398	547
	399	548
	400	549
	401	550
	402	551
	404	553
	405	554
	406	555
	409	558
	410	559
	413	560
	419	447
	429	570
	430	571
	431	572
	434	575
	439	580
	440	581
	442	582
	443	583
	444	585
	446	587
	447	588
	449	590
	451	593
	453	596
	454	597
	455	601
	457	605
	460	608
	461	609
	462	612
	466	616
	471	621
	476	627
	477	628
	481	632
	482	633
	483	634
	487	638
	488	639
	510	470
	511	471
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	262	243
	256	238
	257	239
	259	240
	260	241
	262	243
	54	52
	55	53
	56	54
	59	57
	60	58
	61	59
	64	62
	65	63
	68	68
	69	70
	70	71
	71	72
	72	73
	73	74
	75	76
	76	77
	78	80
	82	84
	83	85
	84	86
	89	91
	90	91
	94	92
	98	96
	99	97
	103	101
	104	102
	105	103
	106	104
	107	105
	109	106
	110	107
	111	108
	112	109
	113	110
	115	111
	116	112
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	126	120
	127	121
	128	122
	129	123
	130	124
	132	125
	133	126
	134	127
	135	128
	136	129
	138	130
	139	131
	140	134
	141	135
	142	136
	144	138
	145	139
	146	140
	148	141
	150	143
	151	144
	155	148
	156	149
	160	153
	161	154
	164	158
	166	160
	168	161
	169	162
	170	163
	172	165
	173	167
	174	168
	175	169
	179	173
	180	174
	183	177
	187	181
	188	181
	189	181
	190	182
	191	183
	192	184
	196	188
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	199
	208	200
	210	201
	212	202
	213	203
	214	204
	215	205
	216	206
	217	207
	218	208
	219	209
	220	210
	221	211
	225	215
	226	216
	229	217
	230	218
	231	219
	234	221
	239	227
	241	228
	242	229
	244	230
	245	231
	247	232
	248	233
	250	234
	251	235
	253	236
	254	237
net/minecraft/client/render/state/SkyRenderState	22	26
	21	25
	22	26
net/minecraft/unused/packageinfo/PackageInfo6236	0	0
net/minecraft/client/render/entity/state/EndermanEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6235	0	0
net/minecraft/unused/packageinfo/PackageInfo6233	0	0
net/minecraft/client/gui/render/state/GlyphGuiElementRenderState	38	34
	21	18
	22	19
	38	34
	26	23
	31	28
net/minecraft/client/render/entity/model/ZombifiedPiglinEntityModel	26	33
	16	23
	20	27
	21	28
	22	29
	23	30
	24	31
	9	11
	25	32
	10	12
	26	33
	14	15
	15	17
net/minecraft/client/render/entity/model/TridentEntityModel	50	61
	34	58
	35	58
	36	58
	39	59
	40	59
	41	59
	44	60
	45	60
	46	60
	17	48
	18	49
	50	61
	21	52
	22	53
	24	54
	25	55
	26	55
	29	57
	30	57
	31	57
net/minecraft/client/render/entity/model/CodEntityModel	71	92
	67	89
	69	90
	70	91
	71	92
	17	52
	18	53
	19	54
	22	57
	23	58
	25	59
	26	60
	27	61
	28	61
	29	61
	31	63
	32	64
	33	64
	34	64
	36	66
	37	67
	38	67
	39	67
	41	69
	42	71
	43	71
	44	72
	46	74
	47	76
	48	76
	49	77
	51	79
	52	80
	53	80
	54	80
	56	82
	57	83
	58	83
	59	83
	62	85
net/minecraft/client/render/command/ItemCommandRenderer	26	47
	16	16
	17	17
	18	18
	19	20
	20	30
	21	31
	22	33
	24	45
	26	47
net/minecraft/client/render/entity/model/ShieldEntityModel	50	67
	32	57
	33	57
	36	58
	37	58
	38	58
	42	59
	46	63
	50	67
	22	49
	23	50
	24	51
	25	52
	28	55
	29	56
	31	57
net/minecraft/client/render/entity/state/SquidEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6265	0	0
net/minecraft/client/gui/screen/ingame/TestBlockScreen	99	97
	64	62
	65	63
	68	66
	69	67
	73	71
	78	76
	82	80
	83	81
	84	82
	85	83
	89	87
	90	88
	93	91
	94	92
	32	33
	33	34
	97	95
	34	35
	98	96
	35	36
	99	97
	36	37
	40	41
	41	42
	42	43
	43	44
	45	45
	46	46
	48	47
	49	49
	50	50
	51	51
	52	52
	55	54
	56	55
	57	56
	61	60
	63	61
net/minecraft/unused/packageinfo/PackageInfo6264	0	0
net/minecraft/unused/packageinfo/PackageInfo6263	0	0
net/minecraft/unused/packageinfo/PackageInfo6262	0	0
net/minecraft/client/data/VariantsBlockModelDefinitionCreator	120	137
	64	79
	69	84
	70	86
	71	87
	73	90
	74	90
	75	90
	81	95
	85	99
	24	26
	25	27
	89	103
	26	28
	27	29
	30	32
	32	33
	96	111
	33	34
	97	112
	34	35
	100	115
	37	36
	101	119
	38	37
	102	121
	40	39
	42	40
	43	41
	44	42
	48	59
	112	129
	113	130
	50	60
	114	131
	51	60
	115	132
	52	60
	53	60
	55	61
	120	137
	59	78
	60	78
	61	78
	62	78
net/minecraft/unused/packageinfo/PackageInfo6261	0	0
net/minecraft/unused/packageinfo/PackageInfo6260	0	0
net/minecraft/client/gui/tab/GridScreenTab	38	40
	16	18
	32	34
	17	19
	36	38
	21	23
	37	39
	38	40
	26	28
	31	33
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	128	152
	128	152
	34	38
	35	39
	36	40
	37	41
	38	42
	46	50
	47	51
	48	60
	49	56
	50	57
	51	58
	52	76
	53	72
	54	77
	55	78
	56	79
	61	86
	62	87
	63	88
	64	89
	68	93
	70	94
	71	95
	72	96
	73	97
	74	98
	78	102
	79	103
	81	105
	85	109
	86	110
	90	114
	91	115
	92	116
	96	120
	98	121
	100	122
	101	123
	102	124
	103	125
	105	126
	107	127
	108	128
	110	129
	111	132
	112	135
	114	138
	115	140
	116	141
	117	142
	118	143
	121	146
	123	147
	124	148
	125	149
	126	150
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	19	28
	19	28
	14	18
	15	24
net/minecraft/client/realms/dto/RealmsRegionDataList	11	12
	11	12
net/minecraft/unused/packageinfo/PackageInfo6269	0	0
net/minecraft/client/font/BakedGlyphImpl	245	257
	128	131
	129	132
	130	133
	132	136
	133	137
	136	142
	137	143
	138	144
	139	145
	140	146
	144	150
	149	155
	154	160
	30	40
	31	41
	32	42
	160	169
	33	43
	34	44
	35	45
	36	46
	165	174
	38	47
	39	48
	40	49
	41	50
	42	51
	170	179
	45	54
	46	56
	47	57
	175	184
	51	61
	179	188
	52	61
	56	65
	184	193
	57	67
	185	194
	58	68
	59	69
	189	198
	63	73
	64	73
	65	73
	194	203
	69	77
	70	78
	71	79
	199	208
	72	80
	73	81
	74	82
	77	83
	206	218
	79	85
	80	86
	81	87
	82	88
	83	89
	211	223
	85	92
	87	94
	216	228
	90	97
	91	98
	92	99
	221	233
	94	101
	97	104
	225	237
	98	105
	100	106
	101	107
	230	242
	103	108
	231	243
	104	109
	106	110
	235	247
	108	111
	109	112
	110	113
	111	114
	112	115
	240	252
	115	118
	245	257
	119	122
	123	126
	127	130
net/minecraft/unused/packageinfo/PackageInfo6268	0	0
net/minecraft/unused/packageinfo/PackageInfo6267	0	0
net/minecraft/unused/packageinfo/PackageInfo6266	0	0
net/minecraft/client/render/entity/CatEntityRenderer	58	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	45
	15	19
	48	46
	17	20
	49	47
	18	21
	50	48
	51	49
	22	24
	54	50
	55	51
	58	54
	27	28
net/minecraft/client/network/ClientMannequinEntity	105	99
	64	59
	67	62
	69	63
	70	64
	71	65
	74	68
	75	69
	79	73
	84	78
	88	82
	89	83
	94	88
	33	31
	34	32
	35	33
	36	34
	100	94
	39	37
	40	38
	41	39
	105	99
	45	42
	46	43
	47	44
	49	46
	50	47
	51	48
	52	49
	55	52
	59	55
	61	56
	62	57
net/minecraft/client/render/entity/DragonFireballEntityRenderer	54	56
	32	33
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	41
	45	42
	46	43
	49	46
	50	52
	21	23
	22	24
	54	56
	26	27
	31	32
net/minecraft/client/render/entity/CreeperEntityRenderer	60	51
	32	32
	36	35
	38	36
	39	36
	42	36
	47	40
	16	19
	18	20
	19	21
	52	44
	23	24
	25	25
	57	48
	26	26
	58	49
	27	27
	59	50
	28	28
	60	51
	29	29
	30	30
	31	31
net/minecraft/client/render/entity/FallingBlockEntityRenderer	58	56
	34	36
	35	37
	36	38
	37	39
	39	40
	40	42
	44	45
	15	18
	16	19
	17	20
	49	49
	52	50
	21	23
	53	51
	22	24
	54	52
	55	53
	24	25
	56	54
	57	55
	58	56
	29	34
	30	35
	31	42
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/unused/packageinfo/PackageInfo6254	0	0
net/minecraft/unused/packageinfo/PackageInfo6253	0	0
net/minecraft/client/gui/screen/ingame/StonecutterScreen	207	200
	45	46
	46	47
	47	48
	48	49
	52	53
	53	54
	54	55
	58	59
	59	60
	60	61
	62	62
	63	63
	64	64
	66	65
	67	66
	69	67
	71	68
	72	69
	73	70
	77	74
	79	75
	80	76
	81	77
	83	78
	84	79
	85	81
	86	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	97	92
	100	95
	101	96
	102	97
	103	98
	104	99
	107	101
	108	102
	109	103
	110	104
	112	106
	115	109
	117	111
	120	114
	121	115
	122	117
	123	118
	124	119
	125	120
	126	121
	128	122
	129	123
	131	125
	135	129
	136	130
	137	131
	138	132
	140	133
	141	135
	142	136
	143	137
	144	138
	145	139
	146	140
	147	141
	148	142
	152	146
	153	147
	154	148
	155	149
	159	153
	164	158
	165	159
	166	160
	168	161
	169	162
	171	163
	173	164
	175	166
	180	172
	181	173
	184	175
	185	176
	186	177
	187	178
	188	179
	190	182
	194	187
	198	191
	202	195
	203	196
	204	197
	205	198
	207	200
net/minecraft/client/render/model/Geometry	7	9
	7	9
net/minecraft/unused/packageinfo/PackageInfo6252	0	0
net/minecraft/client/gui/widget/TextIconButtonWidget	135	185
	129	108
	130	109
	132	111
	133	113
	135	116
	17	36
	18	37
	19	38
	21	41
	22	42
	23	43
	24	44
	27	47
	32	135
	33	136
	37	140
	38	141
	39	142
	40	143
	41	146
	45	150
	50	166
	51	167
	55	171
	56	172
	57	173
	58	174
	59	177
	63	181
	64	182
	65	183
	66	184
	67	185
	88	67
	89	68
	90	69
	91	70
	94	73
	95	74
	99	78
	100	79
	101	80
	105	84
	106	85
	107	86
	108	87
	112	91
	113	92
	114	93
	115	94
	119	98
	120	99
	124	103
	125	104
net/minecraft/client/render/GameRenderer	889	899
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	171	164
	172	165
	173	166
	174	180
	175	181
	182	189
	183	190
	187	193
	188	194
	189	195
	190	196
	191	197
	192	198
	193	199
	194	200
	195	201
	196	202
	197	203
	198	204
	201	207
	205	211
	209	215
	213	219
	214	220
	217	223
	218	224
	221	227
	225	231
	226	232
	227	233
	230	236
	231	237
	234	240
	235	241
	236	244
	237	247
	238	252
	240	254
	243	257
	244	258
	245	259
	248	262
	249	263
	250	264
	252	266
	255	269
	256	270
	257	271
	258	279
	259	295
	260	296
	261	297
	262	298
	265	301
	266	302
	267	303
	268	304
	270	306
	273	309
	274	310
	276	311
	277	312
	278	313
	280	316
	281	317
	283	318
	284	319
	285	320
	286	323
	287	324
	289	321
	292	327
	293	344
	296	328
	297	329
	298	330
	299	331
	300	332
	302	334
	303	335
	306	338
	308	339
	309	340
	310	341
	311	342
	312	344
	316	348
	320	352
	321	353
	322	354
	325	357
	326	358
	327	369
	329	359
	330	369
	333	360
	335	361
	336	362
	338	363
	339	364
	340	365
	342	366
	343	369
	347	372
	348	373
	350	374
	352	375
	353	376
	356	377
	357	378
	358	379
	361	382
	362	383
	364	384
	365	385
	366	386
	368	387
	369	388
	371	389
	376	393
	377	394
	378	395
	379	396
	380	397
	382	399
	387	405
	388	406
	389	407
	390	408
	391	409
	393	411
	396	414
	397	415
	398	416
	399	417
	402	420
	403	421
	406	423
	407	424
	408	425
	409	426
	412	429
	413	430
	414	431
	417	434
	418	435
	419	436
	420	437
	423	440
	427	445
	429	446
	431	447
	432	448
	434	449
	437	452
	438	453
	440	456
	441	457
	443	458
	445	459
	446	460
	447	461
	448	462
	450	464
	453	467
	454	475
	457	468
	458	469
	459	470
	460	471
	461	472
	462	473
	466	478
	467	510
	470	479
	471	480
	473	481
	474	482
	475	483
	476	484
	477	485
	479	486
	480	487
	481	488
	484	491
	485	495
	486	496
	487	504
	490	507
	491	508
	492	510
	495	513
	496	514
	500	523
	504	527
	505	528
	506	529
	508	530
	513	534
	514	541
	516	537
	517	538
	521	544
	522	661
	525	545
	527	554
	529	555
	531	556
	532	557
	534	558
	535	559
	537	560
	539	561
	541	562
	543	563
	544	564
	546	565
	547	566
	548	567
	551	571
	553	574
	555	575
	556	576
	558	577
	560	578
	561	579
	562	580
	563	581
	564	582
	566	585
	568	587
	569	588
	570	589
	571	590
	573	591
	575	592
	577	594
	579	596
	580	597
	581	598
	582	599
	584	600
	585	601
	587	602
	589	605
	590	606
	595	610
	596	611
	598	613
	599	614
	600	615
	601	616
	603	617
	607	621
	608	622
	611	625
	612	630
	613	629
	614	642
	616	647
	617	648
	620	651
	622	652
	623	653
	624	654
	625	655
	627	656
	628	657
	629	658
	631	659
	632	661
	635	664
	636	680
	639	665
	640	666
	641	680
	643	667
	645	668
	646	669
	647	680
	650	670
	651	671
	652	672
	655	674
	657	676
	658	680
	661	683
	662	684
	663	685
	664	686
	665	687
	666	688
	667	689
	668	690
	669	691
	671	693
	672	694
	675	697
	676	698
	677	699
	678	700
	679	701
	681	703
	683	705
	685	707
	688	710
	689	711
	692	713
	693	714
	694	715
	696	716
	697	717
	698	718
	699	719
	700	720
	701	721
	702	722
	704	724
	705	725
	706	726
	710	731
	714	736
	715	737
	717	738
	718	739
	719	740
	722	743
	724	744
	725	745
	726	746
	728	747
	729	748
	731	749
	732	750
	733	751
	735	752
	737	753
	738	754
	740	755
	741	756
	742	757
	743	758
	745	761
	747	762
	748	763
	749	764
	750	765
	751	766
	752	767
	753	768
	755	769
	756	770
	757	771
	758	772
	759	773
	762	776
	764	777
	765	778
	767	779
	768	780
	769	782
	770	784
	772	785
	773	786
	775	789
	776	790
	777	792
	778	796
	780	797
	782	798
	783	799
	784	800
	785	801
	786	802
	787	803
	788	804
	790	805
	791	808
	793	810
	796	813
	797	814
	798	815
	799	816
	800	817
	801	818
	802	819
	806	822
	807	823
	811	827
	812	828
	813	829
	814	830
	815	831
	818	834
	819	835
	822	838
	826	842
	830	846
	834	850
	838	854
	842	858
	847	862
	849	863
	850	864
	852	865
	854	866
	855	867
	857	868
	858	869
	863	873
	864	874
	865	875
	866	876
	867	877
	869	879
	870	880
	875	885
	879	889
	883	893
	884	894
	886	896
	889	899
net/minecraft/unused/packageinfo/PackageInfo6250	0	0
net/minecraft/client/render/item/model/special/BannerModelRenderer	58	76
	35	71
	40	76
	47	32
	52	45
	53	55
	24	26
	25	27
	57	59
	26	28
	58	60
	29	65
	30	65
	31	66
net/minecraft/client/util/ClientPlayerTickable	0	0
net/minecraft/client/gui/hud/debug/PlayerSectionPositionDebugHudEntry	30	30
	16	17
	17	18
	19	19
	20	26
	23	20
	25	21
	26	26
	30	30
net/minecraft/unused/packageinfo/PackageInfo6259	0	0
net/minecraft/unused/packageinfo/PackageInfo6258	0	0
net/minecraft/client/render/BufferBuilder	285	296
	256	274
	259	275
	260	276
	261	277
	263	278
	265	279
	266	280
	269	282
	270	283
	271	284
	273	286
	276	289
	278	290
	279	291
	280	292
	282	296
	284	294
	285	296
	38	56
	39	57
	42	59
	43	60
	44	61
	46	62
	47	63
	48	64
	50	65
	51	66
	52	67
	53	68
	54	70
	61	74
	62	75
	63	76
	64	77
	65	78
	66	79
	70	83
	71	84
	72	85
	74	87
	78	92
	79	93
	81	95
	85	99
	86	100
	88	102
	89	103
	90	104
	92	106
	93	107
	94	108
	98	114
	99	115
	100	116
	101	117
	103	119
	104	120
	105	121
	106	122
	110	127
	111	128
	112	129
	113	130
	115	132
	117	133
	118	134
	119	135
	121	137
	125	143
	126	155
	129	144
	130	145
	131	145
	132	145
	133	146
	138	148
	139	149
	140	150
	141	151
	143	155
	146	158
	148	159
	149	160
	152	163
	153	164
	155	166
	156	167
	158	169
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	179	191
	184	196
	185	197
	186	198
	188	201
	193	206
	194	207
	195	208
	196	209
	198	212
	203	217
	208	222
	209	223
	210	224
	212	227
	217	232
	222	237
	223	238
	224	239
	226	242
	230	246
	231	247
	232	248
	233	249
	235	252
	240	257
	241	258
	242	259
	243	260
	244	261
	246	264
	250	268
	255	273
net/minecraft/unused/packageinfo/PackageInfo6257	0	0
net/minecraft/unused/packageinfo/PackageInfo6255	0	0
net/minecraft/client/gui/screen/option/SkinOptionsScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
net/minecraft/client/session/report/UsernameAbuseReport	73	71
	32	32
	65	63
	66	64
	67	65
	37	37
	70	67
	72	69
	73	71
	42	43
	43	44
	46	47
	47	48
	19	20
	51	52
	20	21
	21	22
	24	25
	57	58
	58	58
	60	58
	29	29
	30	30
	31	31
net/minecraft/client/particle/BillboardParticleRenderer	35	38
	35	38
	16	18
	17	19
	18	20
	22	24
	23	25
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	59	58
	33	33
	34	34
	36	36
	39	39
	40	40
	41	50
	44	41
	45	42
	46	43
	47	44
	48	45
	50	48
	51	50
	54	53
	55	54
	24	24
	25	25
	58	57
	59	58
	28	28
	29	29
	30	30
net/minecraft/client/render/EndLightFlashManager	62	60
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	39	40
	42	43
	43	44
	44	44
	46	44
	50	48
	54	52
	23	24
	24	25
	25	26
	26	27
	58	56
	29	30
	30	31
	62	60
	31	32
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	37	39
	32	34
	33	39
	35	35
	36	36
	37	39
	23	26
	24	27
	28	32
	29	39
	31	33
net/minecraft/client/gui/screen/ButtonTextures	22	51
	16	37
	19	48
	20	49
	22	51
	7	14
	8	15
	11	25
	12	26
	15	36
net/minecraft/client/render/entity/state/LlamaEntityRenderState	0	0
net/minecraft/client/network/message/MessageHandler	240	306
	35	39
	36	40
	39	47
	40	48
	41	49
	43	65
	46	52
	47	53
	48	54
	50	58
	54	60
	55	61
	57	65
	60	72
	63	73
	65	74
	68	77
	69	78
	72	84
	73	85
	76	91
	80	98
	81	99
	82	100
	83	101
	86	111
	90	118
	94	126
	95	127
	97	129
	99	131
	102	134
	103	135
	104	136
	106	137
	107	138
	108	139
	109	140
	110	141
	111	142
	113	145
	115	147
	118	150
	119	151
	120	152
	123	153
	125	156
	126	157
	128	159
	129	160
	130	161
	131	162
	132	163
	134	166
	137	169
	139	170
	140	171
	141	172
	142	173
	144	174
	146	175
	147	176
	149	178
	152	200
	153	201
	154	202
	157	203
	158	222
	161	204
	163	205
	164	206
	165	207
	166	208
	167	209
	169	211
	170	212
	171	213
	172	214
	176	218
	178	219
	179	220
	183	232
	184	233
	187	245
	188	245
	191	245
	195	249
	196	250
	197	251
	200	254
	201	255
	202	256
	205	264
	206	274
	209	265
	210	266
	211	267
	213	269
	214	270
	216	271
	218	274
	221	277
	222	278
	223	279
	224	279
	227	279
	231	288
	232	289
	233	290
	235	292
	240	306
net/minecraft/client/render/item/tint/MapColorTintSource	38	34
	33	29
	18	19
	19	19
	20	19
	38	34
	23	23
	24	24
	28	28
	29	29
	30	29
net/minecraft/client/realms/dto/WorldDownload	30	30
	18	19
	20	20
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
net/minecraft/client/gui/render/GuiRenderer	678	725
	512	513
	513	514
	515	517
	516	518
	517	519
	519	522
	520	523
	521	524
	523	527
	524	528
	525	529
	527	531
	530	534
	531	535
	532	536
	534	538
	537	541
	538	542
	539	543
	540	545
	541	546
	542	547
	543	548
	544	549
	545	550
	546	551
	548	554
