net/minecraft/server/dedicated/command/DeOpCommand	52	46
	33	28
	36	31
	37	32
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	48	43
	51	45
	52	46
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/world/gen/feature/HugeRedMushroomFeature	65	60
	65	60
	13	12
	14	13
	18	17
	19	18
	20	19
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	29	27
	30	28
	32	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	45	37
	46	38
	47	39
	48	40
	49	41
	51	44
	55	49
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/util/crash/CrashReportSection	207	202
	19	18
	20	19
	23	22
	27	26
	31	30
	35	34
	38	37
	39	38
	40	39
	43	42
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	60
	60	61
	63	64
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	82
	80	83
	83	86
	88	91
	89	92
	90	93
	92	96
	96	100
	97	101
	101	105
	102	106
	105	109
	108	110
	109	111
	112	113
	113	114
	114	115
	118	120
	119	138
	122	121
	125	122
	126	123
	127	124
	128	125
	130	135
	133	126
	134	127
	136	128
	137	129
	140	131
	142	132
	146	143
	147	144
	148	145
	149	146
	152	149
	153	150
	155	152
	156	153
	157	154
	158	155
	159	156
	162	159
	163	160
	165	162
	166	163
	167	164
	170	167
	173	170
	177	174
	179	175
	180	176
	183	179
	191	187
	193	188
	194	189
	195	190
	196	191
	198	193
	200	195
	203	198
	207	202
net/minecraft/entity/ai/brain/task/VillagerWalkTowardsTask	65	49
	65	49
	26	15
	27	16
	28	17
	29	18
	30	20
	31	21
	33	22
	35	23
	37	44
	38	45
	39	46
	40	24
	42	25
	43	26
	44	27
	45	29
	46	30
	48	31
	50	32
	51	33
	52	34
	53	35
	57	39
	58	40
	60	41
net/minecraft/world/block/OrientationHelper	28	29
	16	14
	18	17
	19	18
	21	21
	23	23
	28	29
	13	11
	14	12
	15	13
net/minecraft/command/argument/BlockArgumentParser	499	528
	38	39
	39	42
	40	45
	41	48
	42	51
	44	57
	73	84
	74	85
	75	86
	76	87
	77	88
	84	91
	88	95
	90	98
	91	99
	93	100
	94	101
	95	102
	96	103
	101	110
	105	116
	107	119
	108	120
	109	121
	110	122
	112	123
	113	124
	114	125
	115	126
	120	133
	121	134
	123	135
	125	138
	126	139
	129	142
	133	146
	134	147
	136	149
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	146	160
	147	161
	148	162
	149	163
	150	164
	153	168
	154	169
	155	170
	157	172
	160	175
	161	176
	164	179
	168	183
	169	184
	171	187
	175	191
	176	193
	177	194
	178	195
	181	199
	185	203
	186	204
	187	205
	188	206
	189	207
	190	208
	195	214
	199	218
	200	219
	202	222
	206	226
	207	227
	210	229
	211	230
	212	231
	213	232
	218	237
	222	242
	223	243
	225	246
	229	250
	230	251
	232	254
	233	255
	235	258
	239	262
	240	263
	241	264
	243	266
	246	270
	250	274
	251	275
	252	276
	253	277
	254	278
	255	279
	256	280
	258	283
	259	284
	260	285
	261	286
	262	287
	268	294
	269	295
	271	298
	272	299
	276	303
	277	303
	278	304
	279	305
	281	307
	282	308
	283	309
	284	310
	286	311
	291	316
	292	317
	295	320
	296	321
	300	325
	304	329
	305	330
	306	331
	308	334
	309	335
	312	339
	316	343
	320	347
	324	351
	325	352
	326	353
	330	357
	331	358
	333	359
	334	360
	335	361
	336	362
	338	363
	339	364
	340	365
	343	368
	344	369
	347	371
	348	372
	349	373
	350	374
	351	375
	352	376
	353	377
	355	380
	358	383
	359	384
	361	385
	362	387
	363	388
	364	389
	365	390
	366	391
	367	392
	368	393
	369	394
	371	397
	372	398
	373	399
	376	402
	377	403
	378	404
	379	405
	381	408
	382	409
	384	410
	385	411
	386	412
	388	413
	389	414
	390	415
	391	416
	392	423
	393	424
	394	417
	397	418
	402	428
	403	429
	405	431
	410	436
	411	437
	412	438
	414	439
	415	441
	416	442
	417	443
	418	444
	419	445
	420	446
	421	447
	424	450
	425	451
	426	452
	427	453
	429	456
	431	457
	432	458
	433	459
	434	460
	435	461
	437	462
	438	463
	439	464
	440	465
	441	472
	442	473
	443	466
	446	467
	451	477
	452	478
	454	480
	455	481
	457	484
	462	489
	463	490
	466	493
	467	494
	468	495
	469	496
	471	498
	472	499
	477	504
	478	505
	479	506
	480	507
	481	509
	482	510
	483	511
	486	514
	487	515
	489	518
	491	521
	496	525
	497	526
	498	527
	499	528
net/minecraft/datafixer/fix/BoatSplitFix	88	79
	64	62
	66	63
	67	64
	69	65
	73	66
	74	67
	75	68
	76	69
	78	71
	79	72
	81	74
	19	17
	20	18
	84	77
	85	77
	86	77
	23	21
	88	79
	27	25
	31	29
	35	33
	36	42
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	47
	50	56
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
net/minecraft/world/gen/feature/util/DripstoneHelper	156	122
	131	102
	132	102
	133	102
	137	106
	144	110
	148	114
	152	118
	156	122
	31	18
	32	19
	36	22
	37	23
	42	24
	43	25
	44	26
	45	27
	47	28
	48	29
	61	33
	62	34
	66	36
	67	37
	68	39
	69	40
	70	41
	71	42
	72	43
	75	47
	79	52
	83	56
	92	60
	93	61
	94	63
	95	64
	98	68
	99	69
	101	72
	102	73
	104	75
	107	78
	108	89
	111	79
	112	80
	113	81
	114	82
	116	85
	117	86
	118	87
	119	89
	122	92
	123	93
	124	94
	125	95
	127	97
net/minecraft/datafixer/fix/ItemWaterPotionFix	46	49
	32	34
	33	35
	34	36
	35	37
	36	38
	38	39
	39	40
	40	41
	41	42
	43	45
	46	49
	19	18
	20	19
	24	23
	26	25
	27	27
	29	28
	30	32
	31	33
net/minecraft/block/entity/SignText	136	136
	129	128
	130	129
	131	130
	132	131
	133	132
	136	136
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	32	34
	44	46
	45	47
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	59	61
	63	65
	67	69
	68	69
	70	69
	74	73
	78	77
	79	77
	81	77
	85	81
	89	85
	93	89
	94	90
	95	91
	96	92
	97	93
	101	97
	105	101
	109	105
	110	106
	111	107
	112	109
	113	110
	116	114
	120	118
	121	119
	122	120
	125	124
net/minecraft/entity/passive/FrogVariants	41	37
	32	31
	33	32
	34	33
	37	36
	22	21
	38	36
	41	37
	26	25
	27	26
	28	27
	29	28
net/minecraft/component/type/UseRemainderComponent	52	42
	33	21
	34	22
	37	24
	39	25
	44	31
	45	33
	46	34
	47	35
	52	42
	23	15
	24	16
	27	17
	28	18
	31	20
net/minecraft/screen/ScreenHandlerSyncHandler	0	0
net/minecraft/entity/ai/goal/ProjectileAttackGoal	101	101
	66	67
	71	72
	72	73
	74	74
	75	75
	77	77
	80	80
	81	83
	83	81
	86	86
	88	87
	25	24
	89	88
	26	25
	90	89
	29	28
	93	92
	30	29
	94	93
	32	31
	96	94
	33	32
	97	95
	34	33
	98	96
	35	34
	99	97
	36	35
	37	36
	101	101
	38	37
	39	38
	40	40
	44	44
	45	45
	46	49
	48	46
	49	47
	54	55
	59	60
	60	61
	61	62
	62	63
net/minecraft/resource/ResourcePackOpener	54	50
	33	32
	34	33
	35	34
	36	35
	38	38
	39	39
	42	42
	43	43
	44	44
	45	45
	47	47
	48	47
	50	47
	51	50
	20	18
	52	50
	21	19
	54	50
	25	23
	28	27
	29	28
	30	29
net/minecraft/structure/BastionRemnantGenerator	39	42
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	17	20
	18	21
	20	22
	21	23
	23	24
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/block/ShortDryGrassBlock	52	49
	51	48
	20	19
	36	33
	52	49
	37	34
	41	38
	26	23
	27	24
	46	43
	31	28
net/minecraft/world/chunk/WorldChunk	847	841
	512	503
	513	504
	516	507
	519	510
	520	511
	523	514
	524	515
	525	516
	527	518
	530	521
	531	522
	532	523
	534	525
	537	528
	542	532
	544	534
	545	535
	548	538
	550	539
	552	541
	553	542
	555	543
	556	544
	558	545
	560	547
	561	549
	565	552
	566	553
	568	555
	571	558
	572	559
	575	562
	579	566
	583	570
	72	70
	584	572
	585	573
	586	574
	587	575
	76	74
	588	576
	589	577
	590	578
	591	579
	81	79
	594	582
	595	583
	596	584
	597	585
	86	84
	601	590
	605	594
	606	595
	608	598
	609	599
	610	600
	615	604
	616	606
	617	607
	618	608
	107	100
	108	101
	620	610
	621	611
	111	114
	112	115
	624	614
	114	116
	627	617
	116	118
	628	618
	117	119
	629	619
	118	120
	631	621
	122	124
	634	624
	123	125
	124	126
	125	127
	638	628
	639	629
	128	131
	640	630
	130	141
	131	142
	643	633
	644	634
	645	635
	134	145
	135	146
	648	638
	649	639
	138	149
	650	640
	140	151
	141	152
	655	644
	144	155
	656	645
	145	156
	657	646
	658	648
	147	158
	659	649
	148	159
	660	650
	149	160
	661	651
	662	653
	663	654
	664	655
	153	164
	154	165
	666	658
	156	166
	668	661
	157	167
	671	665
	160	170
	672	666
	161	171
	162	172
	164	174
	168	178
	169	179
	170	180
	682	670
	171	181
	173	183
	686	674
	687	674
	177	187
	689	674
	693	678
	182	192
	694	679
	697	682
	698	683
	187	197
	700	684
	701	685
	702	686
	192	202
	193	207
	705	689
	706	690
	195	210
	707	691
	709	694
	710	695
	711	696
	200	215
	712	697
	201	216
	202	217
	203	218
	715	700
	204	219
	205	220
	717	701
	206	221
	718	702
	719	703
	208	224
	720	704
	209	225
	211	228
	723	707
	726	710
	215	231
	727	711
	216	232
	728	712
	217	233
	729	713
	218	234
	219	235
	731	715
	732	716
	733	717
	222	239
	734	718
	223	240
	735	719
	224	241
	225	242
	737	720
	226	243
	738	721
	227	244
	739	722
	740	723
	742	725
	233	251
	747	729
	238	256
	750	732
	239	257
	240	258
	241	259
	242	260
	245	264
	246	265
	247	266
	759	747
	248	267
	760	748
	249	268
	761	749
	250	269
	765	753
	766	754
	767	755
	257	276
	769	757
	770	758
	259	277
	771	759
	260	278
	772	760
	773	761
	262	279
	774	762
	263	280
	776	763
	777	764
	266	282
	778	765
	267	283
	268	284
	269	285
	781	768
	782	769
	271	286
	783	770
	272	287
	784	771
	785	772
	275	289
	787	773
	277	290
	278	291
	279	292
	791	777
	280	293
	281	294
	282	295
	283	296
	795	781
	284	297
	287	300
	288	301
	800	786
	289	302
	290	303
	291	304
	292	305
	293	306
	805	791
	296	309
	297	310
	298	311
	810	795
	300	312
	301	313
	302	314
	303	315
	304	316
	818	813
	307	320
	819	814
	310	323
	822	817
	311	323
	823	818
	827	822
	828	823
	319	323
	320	324
	832	827
	325	327
	837	832
	326	328
	329	330
	330	331
	842	837
	332	334
	333	335
	847	841
	337	336
	338	337
	339	338
	340	339
	343	342
	344	343
	345	344
	346	345
	349	348
	350	349
	354	353
	355	354
	362	363
	366	367
	367	368
	368	368
	371	368
	377	374
	382	379
	383	380
	384	381
	385	382
	386	383
	387	384
	388	385
	392	390
	393	391
	394	392
	395	393
	396	394
	399	397
	400	398
	401	399
	404	402
	408	406
	410	407
	411	408
	412	409
	414	412
	415	413
	417	415
	420	418
	424	422
	425	423
	428	425
	429	427
	430	427
	433	426
	438	433
	439	434
	442	435
	443	436
	444	459
	447	438
	448	439
	450	440
	451	441
	452	442
	455	445
	457	446
	459	449
	462	452
	463	453
	465	454
	466	455
	467	456
	469	459
	474	464
	475	465
	476	466
	477	467
	478	468
	480	470
	481	471
	482	472
	483	473
	485	476
	490	482
	491	483
	492	484
	493	485
	494	486
	495	487
	497	490
	501	494
	502	495
	505	498
	507	499
	508	500
	509	501
	510	502
net/minecraft/world/IdCountsState	31	29
	21	19
	22	20
	25	23
	26	24
	12	11
	13	11
	29	27
	14	11
	30	28
	31	29
net/minecraft/entity/decoration/InteractionEntity	196	197
	132	129
	133	130
	135	132
	136	133
	141	139
	146	144
	147	144
	149	144
	155	150
	156	150
	158	150
	162	154
	163	155
	166	158
	170	162
	42	193
	171	163
	43	194
	44	195
	45	197
	174	166
	178	170
	179	171
	54	50
	182	174
	55	51
	56	52
	186	178
	60	56
	61	57
	62	58
	63	59
	191	183
	67	63
	68	64
	196	188
	69	65
	70	66
	71	67
	72	68
	73	69
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	86	82
	88	83
	89	84
	91	86
	95	90
	100	95
	105	100
	110	105
	115	110
	116	111
	117	112
	118	113
	120	116
	122	118
	127	124
net/minecraft/world/gen/carver/Carver	231	219
	129	115
	133	132
	136	133
	137	134
	139	137
	140	138
	143	140
	144	141
	145	142
	147	144
	148	145
	150	146
	155	149
	156	150
	157	151
	158	152
	159	153
	160	154
	161	155
	163	157
	167	161
	44	42
	176	168
	178	169
	181	171
	54	46
	182	172
	55	47
	184	173
	58	50
	187	175
	62	54
	191	181
	192	182
	193	183
	66	58
	194	184
	195	185
	196	185
	70	75
	198	185
	199	187
	72	76
	200	187
	73	77
	202	187
	75	78
	76	79
	77	117
	80	80
	81	81
	84	82
	85	83
	214	205
	88	84
	89	85
	90	86
	218	209
	219	210
	92	87
	93	88
	221	211
	222	212
	95	89
	223	213
	96	90
	224	214
	97	91
	226	215
	99	93
	100	94
	103	95
	231	219
	104	97
	105	98
	106	99
	107	100
	111	101
	113	103
	114	104
	115	105
	119	105
	120	106
	122	107
	123	108
net/minecraft/unused/packageinfo/PackageInfo7374	0	0
net/minecraft/entity/ai/brain/task/MemoryTransferTask	20	19
	16	15
	17	16
	19	18
	20	19
	12	13
	13	13
	14	13
	15	14
net/minecraft/loot/entry/LootTableEntry	90	85
	65	61
	66	62
	67	63
	71	67
	73	68
	74	69
	75	70
	76	73
	77	74
	80	77
	81	77
	83	78
	22	22
	86	81
	23	22
	26	22
	90	85
	27	23
	32	29
	39	35
	40	36
	41	37
	45	41
	50	46
	51	47
	52	47
	53	48
	54	49
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/advancement/criterion/AnyBlockUseCriterion	54	55
	32	34
	34	35
	35	36
	41	40
	42	41
	43	42
	44	44
	47	48
	20	22
	52	53
	53	54
	54	55
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/network/packet/c2s/play/TestInstanceBlockActionC2SPacket	62	70
	33	41
	34	42
	38	46
	55	63
	56	65
	43	50
	44	51
	61	69
	62	70
net/minecraft/unused/packageinfo/PackageInfo6043	0	0
net/minecraft/loot/condition/DamageSourcePropertiesLootCondition	44	39
	18	16
	34	31
	19	16
	35	32
	20	17
	36	33
	37	35
	24	22
	40	34
	44	39
	29	27
net/minecraft/unused/packageinfo/PackageInfo6042	0	0
net/minecraft/unused/packageinfo/PackageInfo6041	0	0
net/minecraft/datafixer/fix/ProtoChunkTickListFix	209	242
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	54	52
	55	55
	56	58
	58	62
	60	63
	61	64
	62	65
	63	67
	64	70
	65	71
	66	72
	67	98
	69	73
	70	74
	72	77
	73	79
	74	87
	75	91
	76	92
	79	98
	80	100
	81	101
	82	102
	83	102
	85	103
	86	117
	89	104
	90	105
	91	106
	92	107
	93	108
	94	109
	95	110
	97	114
	98	114
	99	114
	100	114
	106	133
	107	134
	108	136
	109	137
	110	138
	112	139
	113	141
	114	142
	115	143
	117	144
	119	147
	123	151
	127	155
	128	156
	130	158
	131	159
	132	160
	134	161
	135	162
	137	164
	138	166
	140	165
	144	180
	145	181
	146	182
	147	183
	148	184
	149	186
	150	187
	151	188
	152	189
	153	190
	154	191
	155	192
	168	205
	169	206
	171	207
	172	208
	173	209
	174	210
	178	214
	179	215
	180	216
	182	217
	183	218
	186	220
	187	221
	188	222
	189	228
	191	223
	192	224
	193	225
	194	226
	195	226
	197	226
	201	234
	205	238
	209	242
net/minecraft/unused/packageinfo/PackageInfo6040	0	0
net/minecraft/entity/ai/brain/task/TakeJobSiteTask	89	81
	69	65
	70	66
	71	67
	74	69
	75	70
	78	71
	79	72
	80	72
	82	72
	84	74
	23	19
	24	20
	88	80
	25	21
	89	81
	26	22
	27	23
	28	24
	29	28
	30	29
	31	30
	34	31
	35	32
	38	34
	40	35
	41	36
	42	37
	45	39
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	56	50
	57	51
	58	52
	59	53
	61	55
	63	56
net/minecraft/resource/NamespaceResourceManager	347	382
	259	234
	260	250
	261	246
	266	366
	268	366
	272	367
	276	254
	277	255
	278	256
	279	257
	280	258
	283	261
	286	269
	287	270
	288	297
	290	271
	291	276
	292	277
	293	278
	294	279
	40	45
	296	282
	41	46
	42	47
	298	286
	299	287
	45	50
	301	290
	46	51
	303	294
	304	297
	49	54
	50	55
	308	301
	53	58
	54	59
	310	303
	311	304
	312	305
	57	62
	58	63
	315	308
	316	310
	317	311
	62	67
	321	312
	322	314
	323	315
	68	72
	324	316
	69	73
	325	317
	70	74
	326	318
	71	75
	72	76
	73	77
	329	321
	74	78
	75	79
	331	325
	79	83
	80	84
	336	330
	81	85
	85	89
	341	376
	342	377
	344	379
	89	93
	347	382
	93	97
	94	97
	96	97
	105	338
	106	339
	107	340
	108	341
	109	342
	110	343
	112	345
	116	348
	117	349
	118	350
	122	353
	123	354
	126	357
	127	358
	132	102
	133	103
	135	104
	136	105
	139	107
	140	108
	141	109
	142	110
	143	111
	144	112
	146	114
	147	115
	149	117
	150	118
	151	119
	154	123
	158	127
	159	128
	160	129
	161	132
	162	133
	166	137
	167	138
	170	141
	174	145
	178	149
	179	150
	183	154
	190	162
	191	163
	193	164
	194	166
	195	167
	196	168
	197	169
	199	170
	200	171
	201	172
	202	173
	203	174
	204	175
	205	176
	208	178
	209	179
	212	181
	216	185
	217	186
	219	187
	220	188
	221	190
	222	191
	224	193
	226	196
	227	197
	228	198
	232	202
	233	203
	235	205
	236	206
	237	207
	238	208
	239	209
	240	210
	241	211
	245	215
	250	220
	255	225
net/minecraft/structure/StructurePieceType	115	94
	115	77
	101	85
	107	69
	92	94
	111	73
net/minecraft/block/BlockSetType	237	225
	229	217
	213	202
	232	220
	233	221
	237	225
net/minecraft/unused/packageinfo/PackageInfo6049	0	0
net/minecraft/unused/packageinfo/PackageInfo6048	0	0
net/minecraft/block/EndRodBlock	55	57
	32	29
	33	30
	36	31
	41	36
	42	37
	43	38
	44	39
	45	40
	47	41
	48	42
	18	17
	50	52
	22	21
	54	56
	23	22
	55	57
	24	23
	29	27
	31	28
net/minecraft/unused/packageinfo/PackageInfo6047	0	0
net/minecraft/unused/packageinfo/PackageInfo6046	0	0
net/minecraft/predicate/FluidPredicate	66	61
	33	30
	66	61
	44	39
	47	42
	19	16
	51	46
	20	17
	52	47
	21	18
	22	20
	56	51
	25	24
	57	52
	26	25
	28	27
	61	56
	30	28
	62	57
	31	29
net/minecraft/resource/AbstractFileResourcePack	59	91
	33	36
	34	52
	35	48
	41	60
	42	63
	43	75
	44	76
	45	77
	48	80
	49	81
	52	82
	53	84
	54	85
	23	21
	24	22
	59	91
	29	27
	30	28
	31	29
net/minecraft/block/dispenser/EquippableDispenserBehavior	38	36
	32	29
	33	30
	34	31
	35	32
	36	33
	38	36
	18	18
	22	22
	24	23
	25	24
	26	25
	29	27
	30	28
net/minecraft/server/command/DebugCommand	257	252
	256	251
	257	252
	55	45
	56	46
	57	47
	58	48
	59	49
	60	50
	61	51
	62	53
	63	54
	64	55
	65	56
	69	60
	72	63
	73	64
	74	65
	76	67
	77	68
	78	69
	82	74
	83	75
	84	76
	86	78
	88	79
	89	80
	90	82
	92	85
	98	96
	99	97
	102	98
	103	99
	105	101
	107	102
	109	103
	110	104
	112	105
	114	106
	116	109
	117	110
	119	111
	120	112
	121	113
	123	115
	125	117
	127	118
	128	119
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	140	130
	141	131
	142	132
	145	135
	146	136
	147	138
	148	140
	150	143
	152	145
	153	148
	163	158
	164	159
	167	162
	168	163
	169	164
	172	167
	173	168
	175	170
	178	173
	179	174
	180	175
	182	177
	186	181
	187	182
	188	183
	189	184
	190	185
	191	186
	195	190
	196	191
	197	192
	198	193
	200	195
	201	196
	202	197
	203	198
	204	199
	206	201
	210	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	220	215
	221	216
	222	217
	223	218
	224	219
	228	223
	229	224
	230	225
	231	226
	232	227
	236	231
	241	236
	246	241
	251	246
net/minecraft/command/MacroInvocation	65	72
	64	71
	65	72
	10	10
	11	11
	13	12
	14	13
	15	14
	16	16
	17	17
	18	33
	22	18
	23	19
	24	20
	25	21
	27	24
	28	25
	29	26
	31	29
	32	30
	33	31
	35	37
	36	38
	38	40
	39	41
	41	44
	45	49
	46	50
	47	51
	48	52
	51	56
	55	60
	56	62
	57	63
	58	64
	61	67
	62	68
net/minecraft/server/dedicated/management/dispatch/PlayersRpcDispatcher	50	53
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	40	35
	45	40
	46	41
	47	43
	48	43
	18	20
	50	43
	22	49
	23	50
	24	51
	25	53
	31	24
net/minecraft/network/packet/s2c/play/OpenHorseScreenS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/resource/DependencyTracker	79	48
	64	44
	65	44
	70	45
	71	45
	72	45
	77	46
	78	47
	79	48
	22	17
	23	18
	27	22
	28	29
	31	23
	33	24
	34	25
	35	26
	37	29
	40	32
	41	33
	42	33
	44	33
	48	37
	49	38
	51	40
	59	43
	63	44
net/minecraft/entity/ai/brain/task/PanicTask	53	46
	32	25
	33	26
	34	27
	35	28
	37	31
	39	33
	43	36
	44	37
	46	39
	16	13
	17	14
	49	42
	21	17
	53	46
	26	21
	27	22
	30	23
	31	24
net/minecraft/server/dedicated/management/handler/OperatorManagementHandlerImpl	49	47
	35	33
	36	34
	37	35
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	18	16
	19	17
	20	18
	24	22
	29	27
	30	28
	31	29
net/minecraft/screen/AbstractCraftingScreenHandler	99	110
	72	81
	77	88
	80	91
	21	24
	22	25
	23	26
	87	98
	25	27
	26	28
	91	102
	29	31
	33	35
	34	36
	98	109
	35	37
	99	110
	38	40
	42	46
	43	47
	45	51
	46	84
	50	56
	51	57
	55	61
	56	62
	57	63
	61	67
net/minecraft/test/TestInstances	21	25
	16	15
	17	16
	18	22
	21	25
	15	14
net/minecraft/enchantment/provider/TradeRebalanceEnchantmentProviders	100	151
	65	65
	66	68
	67	71
	68	74
	69	77
	70	80
	72	83
	73	86
	74	89
	75	92
	76	95
	77	98
	79	101
	80	104
	81	107
	82	110
	84	113
	85	116
	86	119
	87	122
	88	125
	89	128
	91	131
	92	132
	93	135
	94	138
	95	139
	96	142
	98	145
	99	148
	100	151
	56	50
	58	51
	59	52
	60	55
	61	58
	62	59
	63	62
net/minecraft/block/enums/BlockHalf	23	21
	18	16
	23	21
	13	12
	14	13
net/minecraft/unused/packageinfo/PackageInfo6034	0	0
net/minecraft/world/chunk/AbstractChunkHolder	403	329
	259	198
	260	199
	262	201
	263	203
	264	204
	266	207
	268	208
	270	211
	273	205
	275	216
	282	230
	284	231
	285	232
	286	233
	289	234
	290	237
	293	235
	297	242
	298	243
	307	249
	308	250
	309	251
	311	253
	317	256
	318	257
	319	258
	320	259
	322	262
	67	39
	323	263
	68	40
	69	41
	325	265
	71	43
	329	269
	330	271
	77	46
	78	47
	335	276
	80	49
	336	276
	81	50
	82	51
	338	276
	84	53
	85	54
	86	55
	88	58
	346	281
	347	282
	348	283
	350	285
	95	66
	351	286
	96	67
	352	286
	354	286
	100	69
	101	69
	102	70
	103	71
	359	292
	104	72
	360	294
	361	295
	106	74
	108	77
	365	299
	112	78
	369	303
	119	83
	120	84
	121	85
	122	86
	123	87
	124	88
	381	312
	126	89
	127	90
	383	314
	384	315
	130	93
	386	318
	136	96
	138	98
	139	99
	395	324
	140	100
	396	325
	397	326
	142	101
	143	102
	399	328
	144	106
	400	329
	145	107
	401	329
	403	329
	148	103
	151	110
	157	113
	158	114
	165	118
	166	119
	168	121
	170	124
	171	125
	172	126
	174	128
	180	131
	181	132
	184	134
	185	135
	186	137
	187	138
	188	139
	189	140
	190	141
	191	142
	192	143
	194	146
	197	150
	204	155
	205	156
	206	158
	207	159
	208	160
	211	161
	213	164
	220	167
	221	167
	222	168
	225	170
	231	173
	232	174
	236	177
	237	178
	238	179
	239	180
	242	183
	243	184
	245	187
	246	188
	249	191
net/minecraft/block/entity/ShulkerBoxBlockEntity	270	261
	256	247
	261	252
	266	257
	270	261
	58	54
	59	55
	60	56
	63	59
	64	60
	65	61
	75	64
	76	65
	79	68
	80	69
	81	71
	83	74
	84	75
	85	76
	87	79
	88	80
	89	81
	90	82
	92	85
	93	86
	95	91
	96	92
	97	93
	99	96
	100	97
	101	98
	102	99
	105	88
	107	102
	110	105
	114	109
	115	110
	119	114
	120	133
	123	115
	124	116
	126	117
	127	118
	128	133
	131	119
	132	120
	136	121
	137	124
	138	125
	139	126
	142	133
	146	137
	151	142
	152	143
	153	144
	154	145
	156	148
	157	149
	159	152
	162	154
	166	159
	167	160
	168	161
	174	165
	178	169
	179	170
	180	171
	182	174
	183	175
	184	176
	185	177
	186	178
	189	181
	193	185
	194	186
	195	187
	196	188
	197	189
	198	190
	201	193
	205	197
	210	202
	211	203
	212	204
	216	208
	218	209
	219	210
	221	212
	224	215
	225	216
	226	217
	228	219
	232	223
	237	228
	238	229
	242	233
	247	238
	252	243
net/minecraft/network/packet/c2s/handshake/ConnectionIntent	30	25
	18	13
	19	14
	20	15
	21	16
	22	17
	27	22
	28	23
	29	24
	30	25
net/minecraft/world/dimension/DimensionType	176	189
	128	129
	132	133
	133	134
	135	135
	136	136
	138	138
	139	139
	141	140
	145	145
	150	149
	153	150
	155	151
	160	162
	164	166
	168	170
	172	174
	176	178
	66	183
	67	184
	68	185
	69	186
	70	187
	71	189
	74	52
	75	53
	76	54
	77	55
	78	56
	79	57
	80	58
	81	59
	82	60
	83	61
	84	62
	85	63
	86	64
	87	65
	88	66
	89	67
	90	68
